,bottle,station,cast,niskin,depth,counts,run_time,dic_cell_id,dbs_fname,analysis_datetime,analysis_datenum,salinity,alkalinity_certified,total_phosphate,total_silicate,total_ammonium,crm,temperature_override,analyte_volume,file_path,analysis_batch,reference_good,file_name,analyte_mass,file_good,titrant_molinity_here,titrant_molinity,alkalinity_gran,emf0_gran,alkalinity,alkalinity_std,alkalinity_npts,emf0,pH_initial,temperature_initial,alkalinity_offset
0,JUNK01,22,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 11:18:00,19318.470833333333,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,22-11  22  (0)JUNK01.dat,0.10117281148021293,True,,0.10011590766482438,2431.4930982398473,628.7585338574495,2420.546471597954,1.9826601573746225,6.0,634.9245283391732,7.869839356809743,25.0,
1,JUNK02,22,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 11:40:00,19318.48611111111,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,22-11  22  (0)JUNK02.dat,0.10117281148021293,True,,0.10011590766482438,2399.005080574542,629.0619720433864,2391.81781507957,1.780451905263611,6.0,635.2793711642864,7.876682617779718,25.0,
2,JUNK03,22,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 11:56:00,19318.49722222222,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,22-11  22  (0)JUNK03.dat,0.10117281148021293,True,,0.10011590766482438,2397.3599567960596,629.1938290991965,2389.961989303625,1.4939625518607509,6.0,635.3969316093309,7.876979450774486,25.0,
3,JUNK04,22,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 12:35:00,19318.524305555555,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,22-11  22  (0)JUNK04.dat,0.10117281148021293,True,,0.10011590766482438,2396.294326351191,629.4371439255502,2389.4355043353758,1.4458271747629357,6.0,635.6831437328378,7.881817437599079,25.0,
4,JUNK05,22,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 12:50:00,19318.534722222223,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,22-11  22  (0)JUNK05.dat,0.10117281148021293,True,,0.10011590766482438,2398.696807150693,629.36931338566,2391.1518530254743,1.783557013088691,6.0,635.5736018875222,7.876585096806004,25.0,
5,JUNK06,22,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 13:04:00,19318.544444444444,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,22-11  22  (0)JUNK06.dat,0.10117281148021293,True,,0.10011590766482438,2397.262858653911,629.4724968872346,2390.223917119537,1.4053742746853632,6.0,635.7059704428177,7.877977413736532,25.0,
6,CRM-198-0675-02,666,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 13:20:00,19318.555555555555,33.504,2200.67,0.67,3.8,0.0,True,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,True,666-0  0  (0)CRM-198-0675-02.dat,0.10106107928593495,True,0.10006760405970648,0.10011590766482438,2210.184644058788,630.1124519483944,2201.7315791718697,0.7905294273428832,6.0,636.2339032355277,7.924089027555665,25.0,1.0615791718696528
7,NUTSLAB01,22,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 13:34:00,19318.56527777778,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,22-11  22  (0)NUTSLAB01.dat,0.10117281148021293,True,,0.10011590766482438,2370.5450886695,630.1921222970008,2363.5183434030614,2.092017620457966,6.0,636.4470628097536,7.948821546414917,25.0,
8,ST23,444,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 13:49:00,19318.575694444444,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,444-0  0  (0)ST23.dat,0.10117281148021293,True,,0.10011590766482438,2287.1813231470537,629.7221822821898,2271.9302936784325,2.057366660986124,6.0,635.7153393678142,7.901800682319907,25.0,
9,ST22,444,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 14:03:00,19318.585416666665,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,444-0  0  (0)ST22.dat,0.10117281148021293,True,,0.10011590766482438,2288.637665151642,629.82615231987,2272.866730578237,2.1585981480140415,6.0,635.7935722375934,7.909039316925821,25.0,
10,ST44,444,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 15:12:00,19318.633333333335,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,444-0  0  (0)ST44.dat,0.10117281148021293,True,,0.10011590766482438,2295.3430024416466,629.9044121025811,2279.6093797932162,2.5255478861045155,6.0,635.879304590702,7.934998569802333,25.0,
11,ST37,444,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 15:26:00,19318.643055555556,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,444-0  0  (0)ST37.dat,0.10117281148021293,True,,0.10011590766482438,2288.2661288510976,629.940146976993,2272.1680149187523,2.367483209236338,6.0,635.891165553306,7.9284376613194105,25.0,
12,SO289-41142,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 15:40:00,19318.652777777777,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-41142.dat,0.10117281148021293,True,,0.10011590766482438,2308.167651783012,630.6318172102096,2293.4012607694767,2.8442138308272975,7.0,636.6613868727648,8.098659654250103,25.0,
13,SO289-41169,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 15:55:00,19318.663194444445,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-41169.dat,0.10117281148021293,True,,0.10011590766482438,2298.9441010256664,630.6180884741531,2283.6741349420413,2.7195043963802976,6.0,636.6001935706149,8.016488469957029,25.0,
14,SO289-03042022-21-00,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 16:10:00,19318.67361111111,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-03042022-21-00.dat,0.10117281148021293,True,,0.10011590766482438,2321.294662897852,630.706560342956,2306.1720079763713,3.3944835383699132,7.0,636.7221899761453,8.111519890026155,25.0,
15,SO289-40388,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 16:25:00,19318.684027777777,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-40388.dat,0.10117281148021293,True,,0.10011590766482438,2385.547371393326,630.4747277853835,2380.0045188572385,1.7326859689754195,6.0,636.8054449376282,7.9675570844681864,25.0,
16,SO289-41180,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 16:39:00,19318.69375,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-41180.dat,0.10117281148021293,True,,0.10011590766482438,2345.9496628070783,630.7676591210762,2329.7138704121317,4.636672394675811,7.0,636.7293547831923,8.048252872793428,25.0,
17,SO289-25032022-05-25,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 16:54:00,19318.704166666666,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-25032022-05-25.dat,0.10117281148021293,True,,0.10011590766482438,2294.890203673965,630.6262820663184,2280.9775636312047,2.667096774768244,6.0,636.6795485332946,8.10065699995933,25.0,
18,NUTSLAB02,22,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 17:09:00,19318.714583333334,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,22-11  22  (0)NUTSLAB02.dat,0.10117281148021293,True,,0.10011590766482438,2371.654083152934,630.5527575682188,2364.3806302702806,1.724870123020323,6.0,636.7970475849734,7.950511639130928,25.0,
19,SO289-18032022-07-45,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 17:24:00,19318.725,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-18032022-07-45.dat,0.10117281148021293,True,,0.10011590766482438,2324.2357286526235,630.6847358670161,2310.1327964980683,3.722183329956114,7.0,636.755600160582,8.06813553733109,25.0,
20,SO289-41205,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 17:38:00,19318.734722222223,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-41205.dat,0.10117281148021293,True,,0.10011590766482438,2311.9782449020713,630.6016805766736,2297.7284795660726,3.171015316202662,7.0,636.6498264401818,7.976759037567292,25.0,
21,SO289-02032022-02-09,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 17:52:00,19318.744444444445,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-02032022-02-09.dat,0.10117281148021293,True,,0.10011590766482438,2309.5893603427403,630.5034311984513,2295.6397782440936,2.854937510078964,7.0,636.5676817669616,8.059888008432283,25.0,
22,SO289-23032022-23-50,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 18:07:00,19318.754861111112,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-23032022-23-50.dat,0.10117281148021293,True,,0.10011590766482438,2315.4398091422245,630.6257112128109,2301.373551370879,3.0823484378028287,7.0,636.6958569468385,8.093326093932353,25.0,
23,SO289-41160,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 18:22:00,19318.765277777777,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-41160.dat,0.10117281148021293,True,,0.10011590766482438,2362.5324724626917,630.3773916412664,2356.6371141744794,0.8667091508627848,6.0,636.7149181474457,8.001524216238668,25.0,
24,SO289-41199,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 18:36:00,19318.775,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-41199.dat,0.10117281148021293,True,,0.10011590766482438,2386.205907011146,630.4775623268438,2378.4872471112785,1.3549420561496435,6.0,636.6843906251185,7.9815691684611405,25.0,
25,SO289-01042022-23-00,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 18:51:00,19318.785416666666,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-01042022-23-00.dat,0.10117281148021293,True,,0.10011590766482438,2306.018524566093,630.6046171499344,2291.269303206848,2.440562580745374,7.0,636.6246785967295,8.100574680983286,25.0,
26,SO289-41288,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 19:06:00,19318.795833333334,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-41288.dat,0.10117281148021293,True,,0.10011590766482438,2313.5417597136043,630.4514882587392,2299.8820401974144,2.9940596259092973,7.0,636.5376153799343,8.09149643253248,25.0,
27,SO289-41217,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 19:20:00,19318.805555555555,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-41217.dat,0.10117281148021293,True,,0.10011590766482438,2317.7632432196547,630.3558646682139,2303.2265892388205,3.120133889450001,7.0,636.3920318821398,7.97155623204584,25.0,
28,SO289-28022022-16-20,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 19:35:00,19318.815972222223,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-28022022-16-20.dat,0.10117281148021293,True,,0.10011590766482438,2296.538912081828,630.4494352830102,2282.2420275745058,2.3668849712470603,6.0,636.4844272315559,8.049183789961843,25.0,
29,NUTSLAB03,22,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 19:50:00,19318.82638888889,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,22-11  22  (0)NUTSLAB03.dat,0.10117281148021293,True,,0.10011590766482438,2372.2227345081233,630.2948744455315,2364.020441622168,1.679629996609859,6.0,636.4865908017933,7.951180057923371,25.0,
30,CRM-198-1232-02,666,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-22 20:04:00,19318.83611111111,33.504,2200.67,0.67,3.8,0.0,True,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,True,666-0  0  (0)CRM-198-1232-02.dat,0.10106107928593495,True,0.10018968070610927,0.10011590766482438,2209.490959349687,630.2393170533444,2199.0506586183164,0.7007509987905414,6.0,636.2583490418461,7.925347422293461,25.0,-1.6193413816836255
31,JUNK01,23,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 08:20:00,19319.347222222223,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,23-11  22  (0)JUNK01.dat,0.10117281148021293,True,,0.10011590766482438,2394.433363031744,628.464906319169,2388.504846389785,1.113861618824667,6.0,634.7655528610269,7.894197715796149,25.0,
32,JUNK02,23,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 08:34:00,19319.356944444444,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,23-11  22  (0)JUNK02.dat,0.10117281148021293,True,,0.10011590766482438,2396.7037140528455,628.7789896718376,2389.2977321918447,1.357514779421049,6.0,634.984130696537,7.8962020963194375,25.0,
33,JUNK03,23,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 08:49:00,19319.36736111111,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,23-11  22  (0)JUNK03.dat,0.10117281148021293,True,,0.10011590766482438,2397.5635501024576,628.9869494348651,2390.485343846814,1.3190943998875446,6.0,635.2149972006845,7.897569023327359,25.0,
34,CRM-198-0366-02,666,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 09:05:00,19319.378472222223,33.504,2200.67,0.67,3.8,0.0,True,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,True,666-0  0  (0)CRM-198-0366-02.dat,0.10106107928593495,True,0.10004739210128591,0.10011590766482438,2211.1416351952835,629.7463437990434,2202.176086178782,0.9116996711924484,6.0,635.8381500124101,7.928386688121824,25.0,1.5060861787819704
35,NUTSLAB01,23,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 09:28:00,19319.394444444446,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,23-11  22  (0)NUTSLAB01.dat,0.10117281148021293,True,,0.10011590766482438,2371.752007232059,629.9904708153213,2363.5697539546168,1.547413594071253,6.0,636.1889129439188,7.950374135220322,25.0,
36,SO289-01032022-17-20,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 09:43:00,19319.40486111111,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-01032022-17-20.dat,0.10117281148021293,True,,0.10011590766482438,2311.746303350826,630.1593271547935,2297.0286321420385,3.11090809162173,7.0,636.1920048210432,8.0493118777509,25.0,
37,SO289-17032022-19-30,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 09:57:00,19319.414583333335,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-17032022-19-30.dat,0.10117281148021293,True,,0.10011590766482438,2321.46780681,630.1912091901472,2306.0283513608724,3.38672963859258,7.0,636.1906334326293,8.066192197166853,25.0,
38,SO289-41282,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 10:12:00,19319.425,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-41282.dat,0.10117281148021293,True,,0.10011590766482438,2322.5729405002244,630.346237264841,2307.3175759693668,3.4085874177575635,7.0,636.3532192288939,8.057108015808065,25.0,
39,SO289-40977,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 10:27:00,19319.435416666667,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-40977.dat,0.10117281148021293,True,,0.10011590766482438,2374.6461780389523,630.2648779402728,2366.872575504536,1.101078028952367,6.0,636.4787808117734,8.069372546518334,25.0,
40,SO289-01042022-13-30,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 10:42:00,19319.445833333335,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-01042022-13-30.dat,0.10117281148021293,True,,0.10011590766482438,2302.7647022601454,630.3355706451788,2289.4601527652353,2.588284426063197,7.0,636.4292952509082,8.100652718600339,25.0,
41,SO289-01032022-00-58,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 10:57:00,19319.45625,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-01032022-00-58.dat,0.10117281148021293,True,,0.10011590766482438,2294.4024765367208,630.3635229473696,2279.016554595046,2.232442871220209,6.0,636.3360424563829,8.047520742847713,25.0,
42,SO289-41280,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 11:11:00,19319.46597222222,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-41280.dat,0.10117281148021293,True,,0.10011590766482438,2297.6025422429398,630.4006797363154,2282.24222042061,2.30330080952093,6.0,636.3701145327033,8.025276954293727,25.0,
43,SO289-24032022-00-00,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 11:26:00,19319.47638888889,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-24032022-00-00.dat,0.10117281148021293,True,,0.10011590766482438,2309.826524307752,630.4792797373432,2295.4000700469405,2.7027032866849376,7.0,636.5195702326024,8.086965531202033,25.0,
44,SO289-41266,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 11:41:00,19319.486805555556,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-41266.dat,0.10117281148021293,True,,0.10011590766482438,2408.2556971071745,630.3539908615637,2401.5567641416787,1.9476259114221526,6.0,636.5919832926994,8.000291361871799,25.0,
45,SO289-41240,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 11:55:00,19319.496527777777,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-41240.dat,0.10117281148021293,True,,0.10011590766482438,2303.543138429685,630.4764160411119,2288.5454341757636,2.305540434424523,6.0,636.458771486883,8.097770270039025,25.0,
46,NUTSLAB02,23,11,22,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 12:10:00,19319.506944444445,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,23-11  22  (0)NUTSLAB02.dat,0.10117281148021293,True,,0.10011590766482438,2371.797292677222,630.3591633752073,2363.319920468999,1.5216051210440973,6.0,636.5405477923509,7.952937294984051,25.0,
47,SO289-41011,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 12:25:00,19319.51736111111,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-41011.dat,0.10117281148021293,True,,0.10011590766482438,2346.8166753311484,630.3651766665067,2330.524759917367,4.468731186768425,7.0,636.3214167767055,7.965291539358765,25.0,
48,SO289-41216,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 12:40:00,19319.527777777777,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-41216.dat,0.10117281148021293,True,,0.10011590766482438,2332.9632534297784,630.4421611699842,2317.2340829295044,4.147718405252312,7.0,636.430827938483,8.097297926249617,25.0,
49,SO289-41022,0,0,0,0,0,0,C_Nov21-22_0811,data/TA_ONLY/SO289_TA_only.dbs,2022-11-23 12:55:00,19319.538194444445,35.0,,0.0,0.0,0.0,False,25.0,98.865,data/TA_ONLY/SO289_TA_only/,0,False,0-0  0  (0)SO289-41022.dat,0.10117281148021293,True,,0.10011590766482438,2306.809044947449,630.5072370834208,2292.890049643118,3.259883502793086,7.0,636.5797385526974,8.106576437190764,25.0,
