Unnamed: 0,bottle,station,cast,niskin,depth,counts,run_time,dic_cell_id,dbs_fname,analysis_datetime,analysis_datenum,real_day,salinity,dic_certified,alkalinity_certified,total_phosphate,total_silicate,total_ammonium,crm,temperature_override,file_good,flag,notes,analyte_volume,file_path,analysis_batch,reference_good,file_name,analyte_mass,titrant_molinity_here,titrant_molinity,alkalinity,alkalinity_gran,alkalinity_gran_estimate,alkalinity_npts,alkalinity_std,emf0,emf0_gran,emf0_gran_estimate,pH_initial,temperature_initial,alkalinity_offset,blank_good,k_dic_good,logfile_index,blank_here,blank_here_min,blank_here_max,blank_here_std,blank_here_count,analysis_datenum_scaled,blank,counts_corrected,temperature_analysis_dic,density_analysis_dic,k_dic_here,k_dic,dic,dic_offset,dic_corrected,datetime
12,NUTSLAB01,27,8,22,0,200541,11,C_Aug27-22_0908,data/64PE503_SO289_2022.dbs,2022-08-27 10:40:00,19231.444444444445,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,0,False,27-8  22  (0)NUTSLAB01.dat,0.1011728114802129,,0.1000349242380455,2367.400887868714,2373.87177772672,,6.0,2.478602464743074,636.4299323656652,630.137469241607,,8.012765284529177,25.0,,True,False,17928,39.5,13.0,65.0,16.357974609753292,6.0,-1.1268087896458108,35.78922361517687,200147.31854023304,25.0,1.0233430585162893,,0.010865649713665,2125.123765964249,,,2022-11-04 10:40:00
18,NUTSLAB02,27,8,22,0,200181,11,C_Aug27-22_0908,data/64PE503_SO289_2022.dbs,2022-08-27 12:36:00,19231.525,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,0,False,27-8  22  (0)NUTSLAB02.dat,0.1011728114802129,,0.1000349242380455,2368.741552781831,2377.5827048478486,,6.0,2.2208357844420386,636.6692518542994,630.5006873709436,,8.015120271600175,25.0,,True,False,18042,36.333333333333336,13.0,67.0,17.30767331432956,6.0,-0.4884213923223917,28.995080514664757,199862.05411433868,25.0,1.0233430585162893,,0.010865649713665,2122.094885959891,,,2022-11-04 12:36:00
24,NUTSLAB03,27,8,22,0,199886,11,C_Aug27-22_0908,data/64PE503_SO289_2022.dbs,2022-08-27 14:34:00,19231.606944444444,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,0,False,27-8  22  (0)NUTSLAB03.dat,0.1011728114802129,,0.1000349242380455,2367.067627908743,2370.504374216602,,6.0,1.894556575054598,637.2754748423016,630.8413230166328,,8.015225461882105,25.0,,True,False,18156,29.33333333333333,5.0,64.0,24.308206204672715,6.0,0.160972684243353,23.90872262710665,199623.00405110183,25.0,1.0233430585162893,,0.010865649713665,2119.5567007154173,,,2022-11-04 14:34:00
30,NUTSLAB04,27,8,22,0,199935,11,C_Aug27-22_0908,data/64PE503_SO289_2022.dbs,2022-08-27 16:32:00,19231.68888888889,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,0,False,27-8  22  (0)NUTSLAB04.dat,0.1011728114802129,,0.1000349242380455,2362.9813100786514,2375.231600978433,,6.0,0.6817716855781475,637.68005777439,631.7157844193772,,8.010231879273501,25.0,,True,False,18270,28.83333333333333,0.0,63.0,26.384444070112394,6.0,0.810366760837928,18.85979241923281,199727.54228338844,25.0,1.0233430585162893,,0.010865649713665,2120.666666532119,,,2022-11-04 16:32:00
37,NUTSLAB05,27,8,22,0,199945,11,C_Aug27-22_0908,data/64PE503_SO289_2022.dbs,2022-08-27 18:43:00,19231.77986111111,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,0,False,27-8  22  (0)NUTSLAB05.dat,0.1011728114802129,,0.1000349242380455,2366.9035195762394,2376.963308488209,,6.0,1.579157960415183,638.244333766168,632.1668433454972,,8.01385389364643,25.0,,True,False,18403,23.166666666666668,0.0,83.0,29.996759084200335,6.0,1.5313042526229408,13.25543456260098,199799.1902198114,25.0,1.0233430585162893,,0.010865649713665,2121.427409836527,,,2022-11-04 18:43:00
49,NUTSLAB06,29,8,22,0,200506,11,C_Aug29-22_0808,data/64PE503_SO289_2022.dbs,2022-08-29 10:55:00,19233.45486111111,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,0,False,29-8  22  (0)NUTSLAB06.dat,0.1011728114802129,,0.1000349242380455,2367.633673112808,2375.686923237321,,6.0,3.268334728959401,638.5586515634589,632.3753662167169,,8.016631439644826,25.0,,True,False,18639,50.5,0.0,69.0,23.935677693908453,6.0,-0.772944093448427,45.81265834490341,200002.0607582061,25.0,1.0233430585162893,,0.010834020171481,2117.3997737706827,,,2022-11-04 10:55:00
54,NUTSLAB07,29,8,22,0,200358,11,C_Aug29-22_0808,data/64PE503_SO289_2022.dbs,2022-08-29 13:08:00,19233.547222222223,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,0,False,29-8  22  (0)NUTSLAB07.dat,0.1011728114802129,,0.1000349242380455,2364.0535335246523,2372.1547955920296,,6.0,2.104717268235435,639.0267442335572,632.8210602433869,,8.019472794208294,25.0,,True,False,18738,42.0,8.0,60.0,18.009256878986797,6.0,-0.0446496315340126,35.446810468380136,199968.0850848478,25.0,1.0233430585162893,,0.010834020171481,2117.04007706151,,2117.3997737706827,2022-11-04 13:08:00
56,NUTSLAB08,29,8,22,0,200088,11,C_Aug29-22_0808,data/64PE503_SO289_2022.dbs,2022-08-29 13:51:00,19233.577083333334,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,0,False,29-8  22  (0)NUTSLAB08.dat,0.1011728114802129,,0.1000349242380455,2364.1932647280614,2372.5887313991407,,6.0,1.4143063842801058,638.9173100493408,632.7239518096659,,8.011706748162545,25.0,,True,False,18776,40.833333333333336,15.0,65.0,18.791990019390944,6.0,0.1908139914769287,31.921445038470665,199736.8641045768,25.0,1.0233430585162893,,0.010834020171481,2114.592166027689,,2117.3997737706827,2022-11-04 13:51:00
58,NUTSLAB09,29,8,22,0,205871,11,C_Aug29-22_0808,data/64PE503_SO289_2022.dbs,2022-08-29 14:47:00,19233.615972222226,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,0,False,29-8  22  (0)NUTSLAB09.dat,0.1011728114802129,,0.1000349242380455,2365.594514336633,2373.9001423699374,,6.0,1.3124344733310795,638.9650071120429,632.7831973159041,,8.01251299549441,25.0,,True,False,18814,31.33333333333333,0.0,70.0,21.738342980907163,6.0,0.497464291216778,27.204301190289925,205571.7526869068,25.0,1.0233430585162893,,0.010834020171481,2176.365488349298,,2235.3312029279136,2022-11-04 14:47:00
79,NUTSLAB01,17,10,22,0,201546,11,C_Oct17-22_0910,data/64PE503_SO289_2022.dbs,2022-10-17 11:17:00,19282.47013888889,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,1,False,17-10  22  (0)NUTSLAB01.dat,0.1011728114802129,,0.1000914554221089,2364.087743592093,2369.596538157681,,6.0,1.9179054516507343,632.4084432063097,626.0708111934114,,7.973523990943216,25.0,,True,False,21294,33.666666666666664,5.0,83.0,29.36362072739365,6.0,-1.053836092931432,44.93446953584466,201051.7208351057,25.0,1.0233430585162893,,0.0108748232547671,2136.5288120667487,,,2022-11-04 11:17:00
85,NUTSLAB02,17,10,22,0,201217,11,C_Oct17-22_0910,data/64PE503_SO289_2022.dbs,2022-10-17 12:54:00,19282.5375,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,1,False,17-10  22  (0)NUTSLAB02.dat,0.1011728114802129,,0.1000914554221089,2365.3626992057525,2370.9914014865712,,6.0,1.6628788104895231,632.3994695178617,626.0719684701157,,7.975062654262518,25.0,,True,False,21408,42.5,11.0,71.0,22.669730185131595,6.0,-0.4914895714837468,41.89271736059677,200756.18010903345,25.0,1.0233430585162893,,0.0108748232547671,2133.3881710726314,,,2022-11-04 12:54:00
91,NUTSLAB03,17,10,22,0,201527,11,C_Oct17-22_0910,data/64PE503_SO289_2022.dbs,2022-10-17 14:27:00,19282.60208333333,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,1,False,17-10  22  (0)NUTSLAB03.dat,0.1011728114802129,,0.1000914554221089,2364.616079614324,2370.883490170189,,6.0,1.3773709163795094,632.4533839311703,626.1560319267896,,7.974283646516498,25.0,,True,False,21522,47.0,2.0,99.0,33.1762967593833,6.0,0.0476674027328316,39.040114021423534,201097.55874576437,25.0,1.0233430585162893,,0.0108748232547671,2137.015920639609,,,2022-11-04 14:27:00
97,NUTSLAB04,17,10,22,0,201071,11,C_Oct17-22_0910,data/64PE503_SO289_2022.dbs,2022-10-17 16:01:00,19282.66736111111,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,1,False,17-10  22  (0)NUTSLAB04.dat,0.1011728114802129,,0.1000914554221089,2365.438913142747,2371.655046215102,,6.0,1.5727513115096206,632.654900473594,626.3572301529913,,7.975154456426438,25.0,,True,False,21636,36.0,0.0,64.0,23.15887159024233,6.0,0.5926217637268162,36.15706040763216,200673.27233551609,25.0,1.0233430585162893,,0.0108748232547671,2132.5071298851776,,,2022-11-04 16:01:00
103,NUTSLAB05,17,10,22,0,200903,11,C_Oct17-22_0910,data/64PE503_SO289_2022.dbs,2022-10-17 17:43:00,19282.73819444445,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,1,False,17-10  22  (0)NUTSLAB05.dat,0.1011728114802129,,0.1000914554221089,2364.745780528018,2370.415024363064,,6.0,2.149330399193896,632.7860924294635,626.4628773422899,,7.977372059741811,25.0,,True,False,21750,31.0,5.0,63.0,21.939310229205777,6.0,1.183955219304497,33.02864153560929,200539.6849431083,25.0,1.0233430585162893,,0.0108748232547671,2131.087528443208,,,2022-11-04 17:43:00
117,NUTSLAB01,18,10,22,0,201537,11,C_Oct18-22_0810,data/64PE503_SO289_2022.dbs,2022-10-18 11:31:00,19283.47986111111,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,1,False,18-10  22  (0)NUTSLAB01.dat,0.1011728114802129,,0.1000914554221089,2365.4530666089786,2371.970451765853,,6.0,1.804345114445951,632.7367502406692,626.4546999351119,,7.974002478917786,25.0,,True,False,22042,42.0,15.0,81.0,21.10292238845922,6.0,-0.623574108603319,45.27306834535147,201038.99624820115,25.0,1.0233430585162893,,0.0108573554241293,2132.9619800632963,,,2022-11-04 11:31:00
123,NUTSLAB02,18,10,22,0,201792,11,C_Oct18-22_0810,data/64PE503_SO289_2022.dbs,2022-10-18 13:07:00,19283.546527777777,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,1,False,18-10  22  (0)NUTSLAB02.dat,0.1011728114802129,,0.1000914554221089,2364.4082257391137,2371.9288499947183,,6.0,1.4479388128288502,632.792244748804,626.5639457843517,,7.974940530373833,25.0,,True,False,22156,43.0,0.0,80.0,28.7981480886069,6.0,0.0566885553275744,44.66469159983618,201300.6883924018,25.0,1.0233430585162893,,0.0108573554241293,2135.7384533071845,,,2022-11-04 13:07:00
129,NUTSLAB03,18,10,22,0,201587,11,C_Oct18-22_0810,data/64PE503_SO289_2022.dbs,2022-10-18 14:52:00,19283.619444444445,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,1,False,18-10  22  (0)NUTSLAB03.dat,0.1011728114802129,,0.1000914554221089,2364.722147894319,2371.364528726325,,6.0,1.4307884888597255,632.934036486324,626.655330700798,,7.976492132071506,25.0,,True,False,22270,35.0,0.0,86.0,32.424270744819125,6.0,0.8007258440251902,45.33893873975772,201088.27167386268,25.0,1.0233430585162893,,0.0108573554241293,2133.4847771894706,,,2022-11-04 14:52:00
135,NUTSLAB04,18,10,22,0,201643,11,C_Oct18-22_0810,data/64PE503_SO289_2022.dbs,2022-10-18 16:22:00,19283.681944444445,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,1,False,18-10  22  (0)NUTSLAB04.dat,0.1011728114802129,,0.1000914554221089,2366.0038270511936,2371.3968817458035,,6.0,1.9380613486214364,633.0649758800287,626.7234457752018,,7.975324766065967,25.0,,True,False,22384,41.66666666666666,0.0,90.0,33.38995191504308,6.0,1.4384720914696834,46.14684303497906,201135.38472661524,25.0,1.0233430585162893,,0.0108573554241293,2133.984632203479,,,2022-11-04 16:22:00
140,NUTSLAB01,19,10,22,0,201683,11,C_Oct19-22_0810,data/64PE503_SO289_2022.dbs,2022-10-19 09:50:00,19284.409722222223,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,1,False,19-10  22  (0)NUTSLAB01.dat,0.1011728114802129,,0.1000914554221089,2363.443395991187,2370.5104947500968,,6.0,1.6792709135454285,632.7929081735668,626.5393633593998,,7.976642094642856,25.0,,True,False,22483,46.5,29.0,68.0,13.313526955694348,6.0,-1.303587917866109,54.6019465606455,201082.3785878329,25.0,1.0233430585162893,,0.0108627591164461,2134.484054964529,,,2022-11-04 09:50:00
146,NUTSLAB02,19,10,22,0,202023,11,C_Oct19-22_0810,data/64PE503_SO289_2022.dbs,2022-10-19 11:26:00,19284.47638888889,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,1,False,19-10  22  (0)NUTSLAB02.dat,0.1011728114802129,,0.1000914554221089,2364.2014573116053,2371.4158472887893,,6.0,1.786479102303286,632.8009105686806,626.5576282316541,,7.976777363134112,25.0,,True,False,22597,59.5,28.0,100.0,21.36781068180204,6.0,-0.6457148224724564,57.196783751184284,201393.83537873696,25.0,1.0233430585162893,,0.0108627591164461,2137.790160445596,,,2022-11-04 11:26:00
152,NUTSLAB03,19,10,22,0,201792,11,C_Oct19-22_0810,data/64PE503_SO289_2022.dbs,2022-10-19 12:57:00,19284.53958333333,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,1,False,19-10  22  (0)NUTSLAB03.dat,0.1011728114802129,,0.1000914554221089,2364.3940679275165,2371.01977874997,,6.0,1.8190988300108335,632.8186647216885,626.5454598558631,,7.977922645505616,25.0,,True,False,22711,55.66666666666666,38.0,100.0,21.522597943143904,6.0,-0.0221059507658109,57.18835086327408,201162.928140504,25.0,1.0233430585162893,,0.0108627591164461,2135.339086305507,,,2022-11-04 12:57:00
158,NUTSLAB04,19,10,22,0,201239,11,C_Oct19-22_0810,data/64PE503_SO289_2022.dbs,2022-10-19 14:37:00,19284.609027777777,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,1,False,19-10  22  (0)NUTSLAB04.dat,0.1011728114802129,,0.1000914554221089,2365.094971063078,2370.332748858946,,6.0,1.7456880252476277,632.9263249324941,626.5758703663925,,7.976361779816091,25.0,,True,False,22825,53.0,32.0,69.0,12.569805089976535,6.0,0.663178523584627,54.50403345947348,200639.4556319458,25.0,1.0233430585162893,,0.0108627591164461,2129.7824396685583,,,2022-11-04 14:37:00
166,NUTSLAB05,19,10,22,0,201356,11,C_Oct19-22_0810,data/64PE503_SO289_2022.dbs,2022-10-19 16:42:00,19284.69583333333,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,1,False,19-10  22  (0)NUTSLAB05.dat,0.1011728114802129,,0.1000914554221089,2364.333754905744,2369.7592839944828,,6.0,1.1796316279860073,632.8983861665992,626.5502868642257,,7.978425041969902,25.0,,True,False,22977,49.0,20.0,77.0,16.832508230603462,6.0,1.5197841165854995,47.35821983489632,200835.0595818161,25.0,1.0233430585162893,,0.0108627591164461,2131.858770349638,,,2022-11-04 16:42:00
172,NUTSLAB01,20,10,22,0,201329,11,C_Oct20-22_0810,data/64PE503_SO289_2022.dbs,2022-10-20 09:48:00,19285.408333333333,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,2,False,20-10  22  (0)NUTSLAB01.dat,0.1011728114802129,,0.1001495661933763,2365.175055319469,2372.451422841852,,6.0,1.7253797925193288,632.7383542502154,626.4941212885218,,7.978255467464477,25.0,,True,False,23095,48.5,3.0,80.0,26.247222075234298,6.0,-1.104968528962436,57.52592890041751,200696.2147820954,25.0,1.0233430585162893,,0.0108287573509677,2123.7165709454343,,,2022-11-04 09:48:00
179,NUTSLAB02,20,10,22,0,201397,11,C_Oct20-22_0810,data/64PE503_SO289_2022.dbs,2022-10-20 11:35:00,19285.48263888889,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,2,False,20-10  22  (0)NUTSLAB02.dat,0.1011728114802129,,0.1001495661933763,2365.17505537793,2372.302473022455,,6.0,1.7253797925192436,632.7883542524285,626.5430190698836,,7.978255467501887,25.0,,True,False,23228,48.0,25.0,68.0,16.6332999331662,6.0,-0.5275928814084846,56.29033695989915,200777.8062934411,25.0,1.0233430585162893,,0.0108287573509677,2124.5799516767624,,,2022-11-04 11:35:00
185,NUTSLAB03,20,10,22,0,201011,11,C_Oct20-22_0810,data/64PE503_SO289_2022.dbs,2022-10-20 13:08:00,19285.547222222223,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,2,False,20-10  22  (0)NUTSLAB03.dat,0.1011728114802129,,0.1001495661933763,2364.8147452139906,2370.8066345551542,,6.0,1.6801242472544198,632.9778974515083,626.6651908532817,,7.97892388599446,25.0,,True,False,23342,45.16666666666666,18.0,91.0,24.148268859048446,6.0,-0.0257617111225477,54.29439926087957,200413.76160813036,25.0,1.0233430585162893,,0.0108287573509677,2120.727722916004,,,2022-11-04 13:08:00
191,NUTSLAB04,20,10,22,0,201209,11,C_Oct20-22_0810,data/64PE503_SO289_2022.dbs,2022-10-20 16:27:00,19285.685416666667,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,2,False,20-10  22  (0)NUTSLAB04.dat,0.1011728114802129,,0.1001495661933763,2366.1396177658157,2372.4962877502485,,6.0,1.533922543607685,633.1376917425752,626.8461271758599,,7.979089443800177,25.0,,True,False,23456,48.0,8.0,65.0,19.270011243726177,6.0,1.0480490726106149,47.22958242841696,200689.47459328745,25.0,1.0233430585162893,,0.0108287573509677,2123.64524797266,,,2022-11-04 16:27:00
197,NUTSLAB05,20,10,2,0,201198,11,C_Oct20-22_0810,data/64PE503_SO289_2022.dbs,2022-10-20 18:06:00,19285.754166666666,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,2,False,20-10  2  (0)NUTSLAB05.dat,0.1011728114802129,,0.1001495661933763,2365.4820338766563,2371.4206078575803,,6.0,1.624694499462047,633.1985909654508,626.8869879990278,,7.9784285037874305,25.0,,True,False,23570,43.833333333333336,9.0,94.0,32.72825826237762,6.0,1.5822564474238334,42.33824084554658,200732.27935069895,25.0,1.0233430585162893,,0.0108287573509677,2124.0981970864686,,,2022-11-04 18:06:00
202,NUTSLAB01,21,10,22,0,201555,11,C_Oct21-22_0810,data/64PE503_SO289_2022.dbs,2022-10-21 09:23:00,19286.390972222223,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,2,False,21-10  22  (0)NUTSLAB01.dat,0.1011728114802129,,0.1001495661933763,2364.222836511171,2370.3195044052704,,6.0,1.6203141076288596,633.2626093752949,626.9546313435442,,7.976975113919683,25.0,,True,False,23669,28.0,3.0,53.0,17.635192088548397,6.0,-1.3224227057661715,50.586277912861306,200998.5509429585,25.0,1.0233430585162893,,0.010877536341919,2136.4966756358704,,,2022-11-04 09:23:00
208,NUTSLAB02,21,10,22,0,201042,11,C_Oct21-22_0810,data/64PE503_SO289_2022.dbs,2022-10-21 10:58:00,19286.45694444445,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,2,False,21-10  22  (0)NUTSLAB02.dat,0.1011728114802129,,0.1001495661933763,2364.148974885536,2371.142312396524,,6.0,1.4026027524537152,633.468786424532,627.2079177424655,,7.979615052777809,25.0,,True,False,23783,38.0,26.0,52.0,9.073771725877464,6.0,-0.6523375597605405,38.045183003691086,200623.5029869594,25.0,1.0233430585162893,,0.010877536341919,2132.5101358949764,,,2022-11-04 10:58:00
214,NUTSLAB03,21,10,22,0,200993,11,C_Oct21-22_0810,data/64PE503_SO289_2022.dbs,2022-10-21 12:28:00,19286.51944444445,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,2,False,21-10  22  (0)NUTSLAB03.dat,0.1011728114802129,,0.1001495661933763,2364.506571167103,2369.5262924652307,,6.0,1.7753926214689424,633.6676288383786,627.3027363794828,,7.98128583558757,25.0,,True,False,23897,49.66666666666666,40.0,68.0,10.656244908763853,6.0,-0.0175200530222532,34.09937200696136,200617.90690792343,25.0,1.0233430585162893,,0.010877536341919,2132.4506528579054,,,2022-11-04 12:28:00
220,NUTSLAB04,21,10,22,0,200846,11,C_Oct21-22_0810,data/64PE503_SO289_2022.dbs,2022-10-21 14:02:00,19286.584722222226,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,2,False,21-10  22  (0)NUTSLAB04.dat,0.1011728114802129,,0.1001495661933763,2364.8340612404554,2371.141004406547,,6.0,1.7027448098654787,633.7214656473532,627.4300816890733,,7.980505516056637,25.0,,True,False,24011,25.666666666666668,5.0,45.0,15.293426329272616,6.0,0.6455115651077384,30.0141799017073,200515.84402108123,25.0,1.0233430585162893,,0.010877536341919,2131.365784248549,,,2022-11-04 14:02:00
228,NUTSLAB05,21,10,22,0,200848,11,C_Oct21-22_0810,data/64PE503_SO289_2022.dbs,2022-10-21 16:11:00,19286.67430555556,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,2,False,21-10  22  (0)NUTSLAB05.dat,0.1011728114802129,,0.1001495661933763,2365.5732485355,2372.0124163648943,,6.0,1.787399551172436,633.7858999262183,627.4967282304311,,7.980749505899264,25.0,,True,False,24163,15.5,0.0,52.0,18.10846947333393,6.0,1.555416658109137,24.408166784687623,200579.51016536844,25.0,1.0233430585162893,,0.010877536341919,2132.042518010967,,,2022-11-04 16:11:00
235,NUTSLAB01,22,10,22,0,201670,11,C_Oct22-22_0810,data/64PE503_SO289_2022.dbs,2022-10-22 09:23:00,19287.390972222223,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,2,False,22-10  22  (0)NUTSLAB01.dat,0.1011728114802129,,0.1001495661933763,2363.395972913416,2369.950569810841,,6.0,1.0760054089359217,633.8726086924377,627.5826815460746,,7.979679662485954,25.0,,True,False,24299,76.33333333333333,49.0,100.0,15.986105077709064,6.0,-1.22791224693173,79.8456330849183,200791.6980360659,25.0,1.0233430585162893,,0.0108707538772618,2132.9671528844547,,,2022-11-04 09:23:00
242,NUTSLAB02,22,10,22,0,201089,11,C_Oct22-22_0810,data/64PE503_SO289_2022.dbs,2022-10-22 11:16:00,19287.469444444443,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,2,False,22-10  22  (0)NUTSLAB02.dat,0.1011728114802129,,0.1001495661933763,2364.1489749047864,2370.9953857497785,,6.0,1.4026027524538855,634.0187864253472,627.7569284381312,,7.982150577893729,25.0,,True,False,24432,48.5,0.0,91.0,32.72486312678277,6.0,-0.506714456956214,53.001100749430464,200505.98789175623,25.0,1.0233430585162893,,0.0108707538772618,2129.932115285694,,,2022-11-04 11:16:00
248,NUTSLAB03,22,10,22,0,200975,11,C_Oct22-22_0810,data/64PE503_SO289_2022.dbs,2022-10-22 12:47:00,19287.53263888889,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,2,False,22-10  22  (0)NUTSLAB03.dat,0.1011728114802129,,0.1001495661933763,2364.393666793458,2370.59210910364,,6.0,1.7089965366124344,634.1054764324119,627.8000884601416,,7.981925592419085,25.0,,True,False,24546,41.833333333333336,4.0,58.0,19.428644374279493,6.0,0.0740731438598813,45.56648029127417,200473.768716796,25.0,1.0233430585162893,,0.0108707538772618,2129.589857898783,,,2022-11-04 12:47:00
254,NUTSLAB04,22,10,22,0,200879,11,C_Oct22-22_0810,data/64PE503_SO289_2022.dbs,2022-10-22 14:25:00,19287.600694444445,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,2,False,22-10  22  (0)NUTSLAB04.dat,0.1011728114802129,,0.1001495661933763,2364.0572533929367,2370.5301129059326,,6.0,1.3797919602494704,634.1002595551491,627.813997159574,,7.9801470588626255,25.0,,True,False,24660,42.333333333333336,14.0,68.0,21.22629396657729,6.0,0.6995367139463754,38.72768991087413,200452.9954109804,25.0,1.0233430585162893,,0.0108707538772618,2129.3691875254817,,,2022-11-04 14:25:00
260,NUTSLAB05,22,10,22,0,200565,11,C_Oct22-22_0810,data/64PE503_SO289_2022.dbs,2022-10-22 16:01:00,19287.66736111111,True,35.0,,,0.0,0.0,0.0,False,25.0,True,2,,98.865,data/64PE503_SO289_2022/,2,False,22-10  22  (0)NUTSLAB05.dat,0.1011728114802129,,0.1001495661933763,2364.814745124638,2371.1988379867685,,6.0,1.680124247254192,634.1778974480022,627.888214127162,,7.981459411037335,25.0,,True,False,24774,0.0,0.0,0.0,0.0,6.0,1.3122357213698548,32.152418914576906,200211.3233919397,25.0,1.0233430585162893,,0.0108707538772618,2126.801957488448,,,2022-11-04 16:01:00
